title,year,genre,rating,Director,Actor,revenue
Yaanum Theeyavan,2017,Action,6.1,Prashanth G Sekr,Prashanth G Sekar,39540384
Vanamagan,2017,Action,5.5,A.L. Vijay,Arjun,47821060
Anbanavan Asaradhavan Adangadhavan,2017,Action,2.3,Adhik Ravichandran,Tamannaah Bhatia,14275011
Maragatha Nananya,2017,Adventure,7.0,Ark Saravan,Aadhi,62556241
Uru,2017,Thriller,5.9,Vicky Anand,Vicky Anand,43240488
Peechaankai,2017,Comedy,6.5,Ashok,Rskarthiik,66531516
Rangoon,2017,Action,7.1,Rajkumar Periasamy,Gautham Karthik,42683767
Sathriyan,2017,Action,4.8,Vikram Prabhu,Manjima Mohan,34020171
Bongu,2017,Crime,5.3,Taj,Pooja Bisht,31188950
Oru Kidayin Karunai Manu,2017,Drama,7.7,Suresh Sangaiah,Suresh Sangaiah,78324444
Oru Iyakkunarin Kadhal Diary,2017,Drama,6.4,V Brabhakar,Velu Prabhakaran,63499126
7 Naatkal,2017,Thriller,4.4,Gautham V.R.,M.S. Bhaskar,29252174
Thondan,2017,Crime,6.0,Samuthirakani,Arthana Binu,52638094
Brindavanam,2017,Drama,6.8,Radha Mohan,Arulnithi,65307331
Inayathalam,2017,Drama,2.9,Sankar Suresh,Shankar-Suresh,23835785
Sangili Bungili Kadhava Thorae,2017,Comedy,5.3,Ike Radha,Nivas Adithan,42846277
Yeidhavan,2017,Action,6.0,Sakthi Rajasekaran,Sandra Amy,39379136
Saravanan Irukka Bayamaen,2017,Action,2.9,Ezhil,Karai Natrajan,16753439
Enga Amma Rani,2017,Action,6.1,S. Bani,Dhansika,61163390
Baahubali 2: The Conclusion,2017,Action,8.2,S.S. Rajamouli,Prabhas,82358417
Nagarvalam,2017,Drama,5.8,Marxx,Yogi Babu,50059458
Sathya,2017,Action,2.7,Deepan,Roma Asrani,19107285
Kadamban - Taqatwar,2017,Action,5.4,N. Ragavan,Arya,38505092
Sivalinga - Kanchana Returns,2017,Horror,4.7,P. Vasu,Bhanupriya,42871876
Power Paandi,2017,Action,7.6,Dhanush,Dhanush,76199330
8 Thottakkal,2017,Action,7.6,Sri Ganesh,Vetri,75796713
Kaatru Veliyidai,2017,Romance,5.9,Mani Ratnam,Karthi,55499189
Dora,2017,Action,5.3,Dass Ramasamy,Nayanthara,45994127
Kavan,2017,Action,7.1,K.V. Anand,Vijay Sethupathi,40680725
Kadugu,2017,Drama,7.5,Vijay Milton,Radhika Prasidhha,46044058
Paambhu Sattai,2017,Action,6.2,Adam Dasan,Bobby Simha,62209925
Dhayam,2017,Thriller,4.6,Kannan Rangaswamy,Aira Agarval,39053896
Vaigai Express,2017,Thriller,4.6,Shaji Kailas,Shaji Kailas,24534589
Julieum 4 Perum,2017,Family,3.4,Satheesh,Amudhavaanan,19792342
Bruce Lee,2017,Action,2.4,Prashanth Pandiraj,Anandraj,21099856
Kattappava Kanom,2017,Comedy,5.1,Mani Seiyon,Yogi Babu,27089927
Oru Mugathirai,2017,Drama,5.7,R. Senthil Nadan,Chaams,34968762
Maanagaram,2017,Action,8.1,Lokesh Kanagaraj,Sundeep Kishan,66298970
ACP Shiva,2017,Action,3.3,Sai Ramani,Joy Badlani,29507498
Mupparimanam,2017,Romance,5.5,Adhiroopan,Aari,48018383
Yaakkai,2017,Romance,5.6,Kuzhandai Velappan,M.S. Bhaskar,36233474
Peranbu,2018,Drama,9.0,Ram,Amudhavan Karuppiah,83057814
Maari 2,2018,Action,5.6,Balaji Mohan,Dhanush,37345126
Adanga Maru,2018,Action,7.1,Karthik Thangavel,Jayam Ravi,50721721
Kanaa,2018,Drama,7.8,Arunraja Kamaraj,Aishwarya Rajesh,73425991
Seethakaathi,2018,Drama,7.0,Balaji Tharaneetharan,Vijay Sethupathi,62240649
Thuppakki Munai,2018,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,62794079
Thuppakki Munai,2018,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,56287560
2,2018,Action,6.3,S. Shankar,Rajinikanth,53255055
Kaatrin Mozhi,2018,Comedy,7.3,Radha Mohan,Jyotika,43032821
Sarkar,2018,Action,6.8,A.R. Murugadoss,Joseph Vijay,50129519
Pandem Kodi 2,2018,Action,5.2,N. Linguswamy,Vishal,35461091
Vada Chennai,2018,Action,8.5,Vetrimaaran,Dhanush,56993385
Aan Devathai,2018,Action,6.4,Thamira,Ilavarasu,68060972
Raatchasan,2018,Action,8.7,Ram Kumar,Vishnu Vishal,65326531
Nota,2018,Drama,6.4,Anand Shankar,Vijay Deverakonda,65268037
96,2018,Drama,8.6,C. Prem Kumar,Vijay Sethupathi,75609799
Pariyerum Perumal,2018,Drama,8.8,Mari Selvaraj,Prabunath,85131489
Chekka Chivantha Vaanam,2018,Action,7.3,Mani Ratnam,Slavisa Ivanovic,59124261
Raja Ranguski,2018,Mystery,6.6,Dharani Dharan,Shirish,56096778
Saamy Square,2018,Action,4.5,Hari,Vikram,36201016
U Turn,2018,Mystery,7.0,Pawan Kumar,Samantha Ruth Prabhu,45096517
Seema Raja,2018,Action,4.5,Ponram,Sivakarthikeyan,41778076
Imaikkaa Nodigal,2018,Action,7.4,R. Ajay Gnanamuthu,Nayanthara,51084886
Lakshmi,2018,Drama,6.9,A.L. Vijay,Ditya Bhande,38095335
Odu Raja Odu,2018,Comedy,7.1,Jathin Sanker Raj,Nishanth Ravindaran,62970579
Kolamavu Kokila,2018,Comedy,7.3,Nelson,Nayanthara,46315773
Pyaar Prema Kaadhal,2018,Romance,6.6,Elan,Harish Kalyan,69029873
Vishwaroopam 2,2018,Action,5.9,Vishwaroopam,Kamal Haasan,62136882
Ghajinikanth,2018,Comedy,5.3,Santhosh P. Jayakumar,Arya,54701931
Junga,2018,Action,5.2,Gokul,Vijay Sethupathi,38402808
Mohini,2018,Horror,3.3,R. Madhesh,Trisha Krishnan,18061926
Chinababu,2018,Action,7.0,Pandiraj,Karthi,72755459
Tamizh Padam 2.0,2018,Comedy,6.5,C.S. Amudhan,Jiiva,50036431
Goli Soda 2,2018,Drama,7.3,Vijay Milton,Samuthirakani,77381967
Iravukku Aayiram Kangal,2018,Action,7.3,Mu. Maran,Abhinayashree,77262555
Irumbu Thirai,2018,Action,7.7,P.S. Mithran,Vishal,76905451
Mahanati,2018,Biography,8.5,Savitri,Nag Ashwin,59305175
Iruttu Araiyil Murattu Kuthu,2018,Horror,4.2,Santhosh P. Jayakumar,Yaashika Aanand,31355842
Kaala,2018,Action,6.7,Pa. Ranjith,Rajinikanth,66850098
Karu,2018,Drama,5.7,A.L. Vijay,Sai Pallavi,40459794
Mercury,2018,Horror,6.1,Karthik Subbaraj,Prabhu Deva,38451752
Tik Tik Tik,2018,Action,6.1,Shakti Soundar Rajan,Jayam Ravi,51186068
6 Athiyayam,2018,Horror,4.2,Ajayan Bala,Lokesh Rajendran,43830671
Naachiyaar,2018,Action,6.8,Bala,Ivana,62162884
Savarakathi,2018,Comedy,7.1,G.R. Adithya,Ram,60084670
Kalakalappu 2,2018,Comedy,4.9,Sundar C.,Yogi Babu,28977528
Merku Thodarchi Malai,2018,Drama,8.6,Lenin Bharati,Leninbharati,74862044
Bhaagamathie,2018,Action,7.0,Ashok G.,Anushka Shetty,75084731
Nimir,2018,Comedy,6.3,Priya Darshan,Priyadarshan,38713832
Oru Nalla Naal Paathu Solren,2018,Comedy,6.8,P. Arumugakumar,Annayya,55649818
Thaanaa Serndha Koottam,2018,Action,6.8,Vignesh Shivan,Suriya,68809477
Sketch,2018,Action,5.7,Vijay Chandar,Vikram,53481634
Enai Noki Paayum Thota,2019,Action,5.7,Gautham Vasudev Menon,Dhanush,53153078
Adithya Varma,2019,Drama,6.4,Gireesaaya,Dhruv Vikram,59872960
Kaithi,2019,Action,8.5,Lokesh Kanagaraj,Karthi,63498432
Bigil,2019,Action,6.8,Atlee Kumar,Joseph Vijay,48336352
100% Kadhal,2019,Comedy,4.6,M.M. Chandramouli,G.V. Prakash Kumar,45735221
Asuran,2019,Action,8.6,Vetrimaaran,Dhanush,85540528
Kaappaan,2019,Action,6.4,K.V. Anand,Suriya,65661199
Magamuni,2019,Crime,7.9,Santha Kumar,Arya,83054729
Saaho,2019,Action,5.2,Sujeeth,Prabhas,43185097
Sixer,2019,Comedy,5.7,Chachi,Vaibhav Reddy,47029742
Bakrid,2019,Drama,7.4,Jagadeesan Subu,Vikranth,73124076
Kennedy Club,2019,Drama,5.4,Suseenthiran,M. Sasikumar,48959379
Comali,2019,Comedy,6.9,Pradeep Ranganathan,Jayam Ravi,64530925
Nerkonda Paarvai,2019,Action,8.2,H. Vinoth,Ajith Kumar,80916621
Jackpot,2019,Action,5.2,Kalyaan,Jyotika,54005012
A1,2019,Comedy,5.0,K. Johnson,Santhanam,36761416
Aame,2019,Drama,6.3,Rathna Kumar,Amala Paul,47620618
Kadaram Kondan,2019,Action,5.7,Rajesh M. Selva,Vikram,34265155
Sivappu Manjal Pachai,2019,Action,7.1,Sasi,Siddharth,61575810
Gurkha,2019,Action,4.7,Sam Anton,Yogi Babu,26754763
Vennila Kabaddi Kuzhu 2,2019,Action,5.1,Selva Sekaran,Appukutty,41072651
Bodhai Yeri Budhi Maari,2019,Drama,6.6,Chandru,Charlie,55947092
Kalavani 2,2019,Comedy,4.0,A. Sarkunam,Vimal,28278176
Raatchasi,2019,Drama,7.3,Sy Gowthamraj,Jyotika,63813889
Jiivi,2019,Drama,7.9,V.J. Gopinath,Vetri,44734531
Dharma Prabhu,2019,Drama,4.6,S. Muthukumaran,Yogi Babu,26221050
House Owner,2019,Drama,6.4,Lakshmi Ramakrishnan,Lovelyn Chandrasekhar,64097216
Sindhubaadh,2019,Action,5.1,S.U. Arun Kumar,Vijay Sethupathi,38118662
Thumbaa,2019,Adventure,5.8,Harish Ram L.H.,Kpy Bala,35920545
Game Over,2019,Drama,7.1,Ashwin Saravanan,Taapsee Pannu,59389559
Kolaigaran,2019,Action,7.1,Andrew Louis,Vijay Antony,69055413
NGK,2019,Action,6.0,K. Selvaraghavan,Suriya,40085619
Devi 2,2019,Comedy,3.8,A.L. Vijay,Prabhu Deva,33887576
Neeya 2,2019,Horror,3.0,Suresh,Jai,17891952
Ayogya,2019,Action,6.1,Venkat Mohan,Vishal,35251845
Kee,2019,Action,5.1,Kalees,Jiiva,42915447
K-13,2019,Action,6.1,Barath Neelakantan,Arulnithi,51641318
Mr. Local,2019,Action,3.1,M. Rajesh,Sivakarthikeyan,27892799
100,2019,Action,6.5,Sam Anton,Atharvaa Murali,61651667
Vellai Pookal,2019,Crime,7.2,Vivek Elangovan,Vivek,78172611
Mehandi Circus,2019,Drama,7.5,Raju Saravanan,Madhampatty Rangaraj,62490528
Kanchana 3,2019,Action,4.2,Lawrence Raghavendra,Lawrence Raghavendra,30532512
Watchman,2019,Thriller,5.1,A.L. Vijay,G.V. Prakash Kumar,50309195
Gangs Of Madras,2019,Action,5.5,C.V. Kumar,Daniel Balaji,38407727
Uriyadi 2,2019,Action,7.2,Vijay Kumar,Vijay Kumar,56931465
Kuppathu Raja,2019,Comedy,4.9,Baba Bhaskar,G.V. Prakash Kumar,29037977
Natpe Thunai,2019,Comedy,6.5,Parthiban Desingu,Hiphop Tamizha Adhi,36622965
Super Deluxe,2019,Action,8.4,Thiagarajan Kumararaja,Vijay Sethupathi,90591925
Airaa,2019,Drama,4.6,Sarjun,Nayanthara,46408069
Agni Devi,2019,Crime,5.3,Jpr,Sathish Krishnan,49392704
Nedunalvaadai,2019,Drama,7.3,Selvakannan,Elvis Alexander,56518033
Ispade Rajavum Idhaya Raniyum,2019,Drama,6.5,Ranjit Jeyakodi,Harish Kalyan,41907139
Sathru,2019,Thriller,6.0,Naveen Nanjundan,Master Ajithesh,38127729
Boomerang,2019,Action,5.6,R. Kannan,Atharvaa Murali,38472474
Thadam,2019,Action,8.2,Magizh Thirumeni,Arun Vijay,69806604
90 ML,2019,Comedy,3.3,Anita Udeep,Oviya,31091625
LKG,2019,Comedy,6.9,Prabhu,RJ Balaji,62947213
Vantha Rajavathaan Varuven,2019,Action,3.7,Sundar C.,T.R. Silambarasan,26022976
Dhilluku Dhuddu 2,2019,Comedy,5.3,Rambala,Santhanam,56932519
Dev,2019,Action,4.8,Rajath Ravishankar,Karthi,45838769
Charlie Chaplin 2,2019,Comedy,3.8,Sakthi Chidambaram,Prabhu Deva,32456466
Petta,2019,Action,7.3,Karthik Subbaraj,Rajinikanth,64651760
Viswasam,2019,Action,6.7,Siva,Ajith Kumar,52264705
